Name;MinSpieler;MaxSpieler;Dauer;Genre;Ursprung;Anmerkungen;BGG-Link
Arnak;1;4;60;Deckbuilding/Worker Placement;BSG;Du erkundest eine geheimnisvolle Insel, indem du Arbeiter einsetzt und gleichzeitig dein Kartendeck verbesserst. Neue Orte bringen stärkere Aktionen und Belohnungen. Der Reiz liegt in der Kombination aus kurzfristiger Taktik und langfristigem Engine-Aufbau.;https://boardgamegeek.com/boardgame/312484/lost-ruins-arnak
Arraial;2;4;30;Tile Placement;BSG;Du legst Plättchen, um ein Dorffest optimal zu gestalten. Dabei versuchst du Muster effizient zu vervollständigen. Das Spiel lebt von einfachen Regeln und schnellen, taktischen Entscheidungen.;https://boardgamegeek.com/geeksearch.php?action=search&objecttype=boardgame&q=Arraial
Caldera Park;1;4;30;Flip & Write;BSG;Du planst einen Nationalpark, indem du Tiere und Landschaften geschickt einzeichnest. Dabei musst du Wertungsbedingungen optimal erfüllen. Das Spiel kombiniert Planung mit wechselnden Anforderungen.;https://boardgamegeek.com/geeksearch.php?action=search&objecttype=boardgame&q=Caldera%20Park
Cascadia;1;4;45;Tile Placement;BSG;Du baust ein Ökosystem aus Landschaften und Tieren auf. Jede Tierart hat eigene Wertungsregeln, die du gleichzeitig erfüllen musst. Das Spiel ist ruhig, aber bietet viel taktische Tiefe.;https://boardgamegeek.com/boardgame/295947/cascadia
Chakra;1;4;30;Puzzle;BSG;Du bewegst Energiekugeln durch dein Tableau, um Chakren zu harmonisieren. Dabei planst du mehrere Schritte im Voraus. Das Spiel ist entspannend, aber überraschend knifflig.;https://boardgamegeek.com/geeksearch.php?action=search&objecttype=boardgame&q=Chakra
5 Towers;2;5;20;Kartenspiel;BSG;Du sammelst Karten und baust daraus möglichst wertvolle Türme. Dabei musst du Risiken eingehen und deine Gegner im Blick behalten. Kurze Spielzeit trifft auf taktische Entscheidungen.;https://boardgamegeek.com/geeksearch.php?action=search&objecttype=boardgame&q=5%20Towers
Fresh Fruits;2;5;20;Familienspiel;BSG;Du bewegst dich über ein modulares Spielfeld und sammelst Früchte für Aufträge. Wege blockieren sich gegenseitig, was Planung erfordert. Das Spiel verbindet Bewegung und Optimierung.;https://boardgamegeek.com/geeksearch.php?action=search&objecttype=boardgame&q=Fresh%20Fruits
Meister der Renaissance;1;4;45;Engine Building;BSG;Du entwickelst Produktionsketten und wandelst Ressourcen in Punkte um. Karten und Fähigkeiten greifen ineinander. Das Spiel bietet strategische Tiefe in kompakter Form.;https://boardgamegeek.com/geeksearch.php?action=search&objecttype=boardgame&q=Meister%20der%20Renaissance
MyShelfie;2;4;30;Puzzle;BSG;Du sammelst Gegenstände und ordnest sie in deinem Regal an. Ziel ist es, bestimmte Muster zu erfüllen. Der Fokus liegt auf räumlichem Denken und Timing.;https://boardgamegeek.com/geeksearch.php?action=search&objecttype=boardgame&q=MyShelfie
Living Forest;1;4;40;Deckbuilding;BSG;Du spielst Karten aus und nutzt deren Effekte für Aktionen. Gleichzeitig musst du Risiken kontrollieren. Mehrere Siegbedingungen sorgen für abwechslungsreiche Strategien.;https://boardgamegeek.com/geeksearch.php?action=search&objecttype=boardgame&q=Living%20Forest
Nebel über Carcassone;1;5;35;Koop;BSG;Ihr legt gemeinsam Plättchen und bekämpft Geister. Klassische Carcassonne-Mechanik trifft auf kooperatives Spiel. Planung und Zusammenarbeit sind entscheidend.;https://boardgamegeek.com/geeksearch.php?action=search&objecttype=boardgame&q=Nebel%20%C3%BCber%20Carcassone
Port Royal;2;5;20;Push-your-luck;BSG;Du deckst Karten auf und entscheidest, wann du stoppst. Zu viel Risiko führt zum Verlust der Runde. Das Spiel lebt von Spannung und schnellen Entscheidungen.;https://boardgamegeek.com/boardgame/156009/port-royal
Sagrada;1;4;45;Dice Placement;BSG;Du platzierst Würfel, um ein Fensterbild zu gestalten. Dabei gelten Farb- und Zahlenregeln. Das Spiel kombiniert Puzzle mit Planung.;https://boardgamegeek.com/boardgame/199561/sagrada
6 Nimmt Brettspiel;2;6;45;Familienspiel;BSG;Du legst Karten in Reihen und versuchst, möglichst wenig Minuspunkte zu sammeln. Timing und Einschätzung der Mitspieler sind entscheidend. Einfach zu lernen, schwer zu meistern.;https://boardgamegeek.com/geeksearch.php?action=search&objecttype=boardgame&q=6%20Nimmt%20Brettspiel
New York Zoo;1;5;30;Polyomino;BSG;Du baust Gehege und füllst sie mit Tieren. Vollständige Bereiche bringen Vorteile. Das Spiel kombiniert Puzzle mit Engine-Elementen.;https://boardgamegeek.com/geeksearch.php?action=search&objecttype=boardgame&q=New%20York%20Zoo
Café International;2;5;45;Familienspiel;SPENDE;Du platzierst Gäste aus verschiedenen Ländern an Tischen. Dabei musst du Regeln für Nationalitäten beachten. Ziel ist eine möglichst effiziente Sitzordnung.;https://boardgamegeek.com/geeksearch.php?action=search&objecttype=boardgame&q=Caf%C3%A9%20International
Malefiz;2;4;30;Familienspiel;SPENDE;Du bewegst deine Figuren Richtung Ziel und blockierst Gegner. Hindernisse verändern ständig den Weg. Das Spiel lebt von Interaktion.;https://boardgamegeek.com/geeksearch.php?action=search&objecttype=boardgame&q=Malefiz
Splendor Duell;2;2;30;Engine Building;BSG;Du sammelst Edelsteine und kaufst Karten für Boni. Verschiedene Siegbedingungen sorgen für Spannung. Das Spiel ist taktischer als das Original.;https://boardgamegeek.com/geeksearch.php?action=search&objecttype=boardgame&q=Splendor%20Duell
Animal Kingdoms;2;5;45;Area Control;BSG;Du platzierst Tiere in Regionen und kämpfst um Mehrheiten. Wertungen ändern sich im Spielverlauf. Planung und Timing sind entscheidend.;https://boardgamegeek.com/geeksearch.php?action=search&objecttype=boardgame&q=Animal%20Kingdoms
Agricola Kennerspiel;1;4;120;Worker Placement;BSG;Du baust einen Bauernhof auf und versorgst deine Familie. Ressourcenmanagement steht im Mittelpunkt. Das Spiel ist strategisch anspruchsvoll.;https://boardgamegeek.com/boardgame/31260/agricola
Azul;2;4;45;Abstract;BSG;Du nimmst Fliesen und platzierst sie für Punkte. Dabei musst du Strafpunkte vermeiden. Einfach, elegant und taktisch.;https://boardgamegeek.com/boardgame/230802/azul
Flügelschlag;1;5;60;Engine Building;BSG;Du spielst Vögel aus und baust eine Karten-Engine auf. Aktionen verstärken sich im Spielverlauf. Fokus liegt auf Synergien.;https://boardgamegeek.com/boardgame/266192/wingspan
Die Burgen von Burgund;2;4;90;Strategie;BSG;Du nutzt Würfel, um Plättchen zu platzieren. Jedes Gebiet bringt unterschiedliche Effekte. Klassiker mit hoher taktischer Tiefe.;https://boardgamegeek.com/boardgame/84876/castles-burgundy
6 nimmt Kartenspiel;2;4;45;Brettspiel;BSG;In 6 nimmt Kartenspiel stehen taktische Entscheidungen und effiziente Nutzung der Spielmechaniken im Vordergrund. Du reagierst auf wechselnde Spielsituationen und optimierst deine Strategie. Jede Partie verläuft durch unterschiedliche Optionen und Mitspieleraktionen anders.;https://boardgamegeek.com/geeksearch.php?action=search&objecttype=boardgame&q=6%20nimmt%20Kartenspiel
Skull King;2;6;30;Stichspiel;BSG;Du sagst deine Stiche voraus und versuchst sie genau zu erfüllen. Spezialkarten bringen zusätzliche Spannung. Risiko und Timing sind entscheidend.;https://boardgamegeek.com/geeksearch.php?action=search&objecttype=boardgame&q=Skull%20King
Codenames;2;8;15;Party;BSG;Teams erraten Begriffe über Hinweise. Kommunikation und Interpretation sind entscheidend. Perfekt für Gruppen.;https://boardgamegeek.com/boardgame/178900/codenames
Splendor;2;4;30;Engine Building;BSG;Du sammelst Ressourcen und kaufst Karten für Boni. Mit jeder Runde wirst du effizienter. Ein klassisches Engine-Spiel.;https://boardgamegeek.com/boardgame/148228/splendor
Wizard Kartenspiel;3;6;45;Stichspiel;BSG;Du sagst voraus, wie viele Stiche du gewinnst. Spezialkarten verändern den Ablauf. Planung und Einschätzung sind wichtig.;https://boardgamegeek.com/geeksearch.php?action=search&objecttype=boardgame&q=Wizard%20Kartenspiel
Istanbul Big Box;2;5;50;Strategie;BSG;Du bewegst deinen Händler über ein modulares Spielfeld. Ressourcenmanagement und Timing sind entscheidend. Viele Wege zum Sieg.;https://boardgamegeek.com/geeksearch.php?action=search&objecttype=boardgame&q=Istanbul%20Big%20Box
Challengers;1;8;45;Deck Management;BSG;Du baust ein Deck und trittst automatisch in Duellen an. Kartenkombinationen sind entscheidend. Turnierstruktur sorgt für Abwechslung.;https://boardgamegeek.com/geeksearch.php?action=search&objecttype=boardgame&q=Challengers
Die Quacksalber von Quedlinburg;2;4;45;Push-your-luck;BSG;Du ziehst Zutaten aus deinem Beutel und braust Tränke. Zu viel Risiko lässt deinen Kessel explodieren. Spannung pur.;https://boardgamegeek.com/geeksearch.php?action=search&objecttype=boardgame&q=Die%20Quacksalber%20von%20Quedlinburg
Spielkarten Skat;2;4;45;Brettspiel;SPENDE;In Spielkarten Skat stehen taktische Entscheidungen und effiziente Nutzung der Spielmechaniken im Vordergrund. Du reagierst auf wechselnde Spielsituationen und optimierst deine Strategie. Jede Partie verläuft durch unterschiedliche Optionen und Mitspieleraktionen anders.;https://boardgamegeek.com/geeksearch.php?action=search&objecttype=boardgame&q=Spielkarten%20Skat
Heat;2;4;45;Brettspiel;BSG;In Heat stehen taktische Entscheidungen und effiziente Nutzung der Spielmechaniken im Vordergrund. Du reagierst auf wechselnde Spielsituationen und optimierst deine Strategie. Jede Partie verläuft durch unterschiedliche Optionen und Mitspieleraktionen anders.;https://boardgamegeek.com/boardgame/366013/heat-pedal-to-metal
Kuhfstein;2;4;45;Brettspiel;BSG;In Kuhfstein stehen taktische Entscheidungen und effiziente Nutzung der Spielmechaniken im Vordergrund. Du reagierst auf wechselnde Spielsituationen und optimierst deine Strategie. Jede Partie verläuft durch unterschiedliche Optionen und Mitspieleraktionen anders.;https://boardgamegeek.com/geeksearch.php?action=search&objecttype=boardgame&q=Kuhfstein
Supernase;2;4;45;Brettspiel;SPENDE;In Supernase stehen taktische Entscheidungen und effiziente Nutzung der Spielmechaniken im Vordergrund. Du reagierst auf wechselnde Spielsituationen und optimierst deine Strategie. Jede Partie verläuft durch unterschiedliche Optionen und Mitspieleraktionen anders.;https://boardgamegeek.com/geeksearch.php?action=search&objecttype=boardgame&q=Supernase
Das Labyrinth der Meister;2;4;45;Brettspiel;SPENDE;In Das Labyrinth der Meister stehen taktische Entscheidungen und effiziente Nutzung der Spielmechaniken im Vordergrund. Du reagierst auf wechselnde Spielsituationen und optimierst deine Strategie. Jede Partie verläuft durch unterschiedliche Optionen und Mitspieleraktionen anders.;https://boardgamegeek.com/geeksearch.php?action=search&objecttype=boardgame&q=Das%20Labyrinth%20der%20Meister
Das verrückte Labyrinth;2;4;45;Brettspiel;SPENDE;In Das verrückte Labyrinth stehen taktische Entscheidungen und effiziente Nutzung der Spielmechaniken im Vordergrund. Du reagierst auf wechselnde Spielsituationen und optimierst deine Strategie. Jede Partie verläuft durch unterschiedliche Optionen und Mitspieleraktionen anders.;https://boardgamegeek.com/geeksearch.php?action=search&objecttype=boardgame&q=Das%20verr%C3%BCckte%20Labyrinth
Harry Potter DOG;2;4;45;Brettspiel;SPENDE;In Harry Potter DOG stehen taktische Entscheidungen und effiziente Nutzung der Spielmechaniken im Vordergrund. Du reagierst auf wechselnde Spielsituationen und optimierst deine Strategie. Jede Partie verläuft durch unterschiedliche Optionen und Mitspieleraktionen anders.;https://boardgamegeek.com/geeksearch.php?action=search&objecttype=boardgame&q=Harry%20Potter%20DOG
East India Companies;2;4;45;Brettspiel;BSG;In East India Companies stehen taktische Entscheidungen und effiziente Nutzung der Spielmechaniken im Vordergrund. Du reagierst auf wechselnde Spielsituationen und optimierst deine Strategie. Jede Partie verläuft durch unterschiedliche Optionen und Mitspieleraktionen anders.;https://boardgamegeek.com/geeksearch.php?action=search&objecttype=boardgame&q=East%20India%20Companies
Terra Nova;2;4;45;Brettspiel;BSG;In Terra Nova stehen taktische Entscheidungen und effiziente Nutzung der Spielmechaniken im Vordergrund. Du reagierst auf wechselnde Spielsituationen und optimierst deine Strategie. Jede Partie verläuft durch unterschiedliche Optionen und Mitspieleraktionen anders.;https://boardgamegeek.com/geeksearch.php?action=search&objecttype=boardgame&q=Terra%20Nova
Tulpenfieber;2;4;45;Brettspiel;BSG;In Tulpenfieber stehen taktische Entscheidungen und effiziente Nutzung der Spielmechaniken im Vordergrund. Du reagierst auf wechselnde Spielsituationen und optimierst deine Strategie. Jede Partie verläuft durch unterschiedliche Optionen und Mitspieleraktionen anders.;https://boardgamegeek.com/geeksearch.php?action=search&objecttype=boardgame&q=Tulpenfieber
Claim it;2;4;45;Brettspiel;BSG;In Claim it stehen taktische Entscheidungen und effiziente Nutzung der Spielmechaniken im Vordergrund. Du reagierst auf wechselnde Spielsituationen und optimierst deine Strategie. Jede Partie verläuft durch unterschiedliche Optionen und Mitspieleraktionen anders.;https://boardgamegeek.com/geeksearch.php?action=search&objecttype=boardgame&q=Claim%20it
Maui;2;4;45;Brettspiel;BSG;In Maui stehen taktische Entscheidungen und effiziente Nutzung der Spielmechaniken im Vordergrund. Du reagierst auf wechselnde Spielsituationen und optimierst deine Strategie. Jede Partie verläuft durch unterschiedliche Optionen und Mitspieleraktionen anders.;https://boardgamegeek.com/geeksearch.php?action=search&objecttype=boardgame&q=Maui
Finstere Flure;2;4;45;Brettspiel;SPENDE;In Finstere Flure stehen taktische Entscheidungen und effiziente Nutzung der Spielmechaniken im Vordergrund. Du reagierst auf wechselnde Spielsituationen und optimierst deine Strategie. Jede Partie verläuft durch unterschiedliche Optionen und Mitspieleraktionen anders.;https://boardgamegeek.com/geeksearch.php?action=search&objecttype=boardgame&q=Finstere%20Flure
Ewiger Fluch Detektivspiel;2;4;45;Brettspiel;SPENDE;In Ewiger Fluch Detektivspiel stehen taktische Entscheidungen und effiziente Nutzung der Spielmechaniken im Vordergrund. Du reagierst auf wechselnde Spielsituationen und optimierst deine Strategie. Jede Partie verläuft durch unterschiedliche Optionen und Mitspieleraktionen anders.;https://boardgamegeek.com/geeksearch.php?action=search&objecttype=boardgame&q=Ewiger%20Fluch%20Detektivspiel
Way 2 go;2;4;45;Brettspiel;BSG;In Way 2 go stehen taktische Entscheidungen und effiziente Nutzung der Spielmechaniken im Vordergrund. Du reagierst auf wechselnde Spielsituationen und optimierst deine Strategie. Jede Partie verläuft durch unterschiedliche Optionen und Mitspieleraktionen anders.;https://boardgamegeek.com/geeksearch.php?action=search&objecttype=boardgame&q=Way%202%20go
