Name;MinSpieler;MaxSpieler;Dauer;Genre;Ursprung;Anmerkungen;BGG-Link
Café del Gelato;2;4;45;Brettspiel;SPENDE;In Café del Gelato stehen taktische Entscheidungen und effiziente Nutzung der Spielmechaniken im Vordergrund. Du reagierst auf wechselnde Spielsituationen und optimierst deine Strategie. Jede Partie verläuft durch unterschiedliche Optionen und Mitspieleraktionen anders.;https://boardgamegeek.com/geeksearch.php?action=search&objecttype=boardgame&q=Caf%C3%A9%20del%20Gelato
Scout;2;4;45;Brettspiel;BSG;In Scout stehen taktische Entscheidungen und effiziente Nutzung der Spielmechaniken im Vordergrund. Du reagierst auf wechselnde Spielsituationen und optimierst deine Strategie. Jede Partie verläuft durch unterschiedliche Optionen und Mitspieleraktionen anders.;https://boardgamegeek.com/boardgame/291453/scout
So Kleever;2;4;45;Brettspiel;BSG;In So Kleever stehen taktische Entscheidungen und effiziente Nutzung der Spielmechaniken im Vordergrund. Du reagierst auf wechselnde Spielsituationen und optimierst deine Strategie. Jede Partie verläuft durch unterschiedliche Optionen und Mitspieleraktionen anders.;https://boardgamegeek.com/geeksearch.php?action=search&objecttype=boardgame&q=So%20Kleever
Robin Hood;2;4;45;Brettspiel;BSG;In Robin Hood stehen taktische Entscheidungen und effiziente Nutzung der Spielmechaniken im Vordergrund. Du reagierst auf wechselnde Spielsituationen und optimierst deine Strategie. Jede Partie verläuft durch unterschiedliche Optionen und Mitspieleraktionen anders.;https://boardgamegeek.com/geeksearch.php?action=search&objecttype=boardgame&q=Robin%20Hood
Great Western Trail, 2. Ed.;2;4;45;Brettspiel;BSG;In Great Western Trail, 2. Ed. stehen taktische Entscheidungen und effiziente Nutzung der Spielmechaniken im Vordergrund. Du reagierst auf wechselnde Spielsituationen und optimierst deine Strategie. Jede Partie verläuft durch unterschiedliche Optionen und Mitspieleraktionen anders.;https://boardgamegeek.com/geeksearch.php?action=search&objecttype=boardgame&q=Great%20Western%20Trail%2C%202.%20Ed.
7 Wonders Duell;2;4;45;Brettspiel;BSG;In 7 Wonders Duell stehen taktische Entscheidungen und effiziente Nutzung der Spielmechaniken im Vordergrund. Du reagierst auf wechselnde Spielsituationen und optimierst deine Strategie. Jede Partie verläuft durch unterschiedliche Optionen und Mitspieleraktionen anders.;https://boardgamegeek.com/boardgame/173346/7-wonders-duel
Living Forest - Erweiterung Kodama;2;4;45;Brettspiel;BSG;In Living Forest - Erweiterung Kodama stehen taktische Entscheidungen und effiziente Nutzung der Spielmechaniken im Vordergrund. Du reagierst auf wechselnde Spielsituationen und optimierst deine Strategie. Jede Partie verläuft durch unterschiedliche Optionen und Mitspieleraktionen anders.;https://boardgamegeek.com/geeksearch.php?action=search&objecttype=boardgame&q=Living%20Forest%20-%20Erweiterung%20Kodama
Die Tavernen im tiefen Thal;2;4;45;Brettspiel;BSG;In Die Tavernen im tiefen Thal stehen taktische Entscheidungen und effiziente Nutzung der Spielmechaniken im Vordergrund. Du reagierst auf wechselnde Spielsituationen und optimierst deine Strategie. Jede Partie verläuft durch unterschiedliche Optionen und Mitspieleraktionen anders.;https://boardgamegeek.com/geeksearch.php?action=search&objecttype=boardgame&q=Die%20Tavernen%20im%20tiefen%20Thal
Exploding Kittens;2;4;45;Brettspiel;SPENDE;In Exploding Kittens stehen taktische Entscheidungen und effiziente Nutzung der Spielmechaniken im Vordergrund. Du reagierst auf wechselnde Spielsituationen und optimierst deine Strategie. Jede Partie verläuft durch unterschiedliche Optionen und Mitspieleraktionen anders.;https://boardgamegeek.com/geeksearch.php?action=search&objecttype=boardgame&q=Exploding%20Kittens
The Mind;2;4;45;Brettspiel;SPENDE;In The Mind stehen taktische Entscheidungen und effiziente Nutzung der Spielmechaniken im Vordergrund. Du reagierst auf wechselnde Spielsituationen und optimierst deine Strategie. Jede Partie verläuft durch unterschiedliche Optionen und Mitspieleraktionen anders.;https://boardgamegeek.com/geeksearch.php?action=search&objecttype=boardgame&q=The%20Mind
Catch me!;2;4;45;Brettspiel;SPENDE;In Catch me! stehen taktische Entscheidungen und effiziente Nutzung der Spielmechaniken im Vordergrund. Du reagierst auf wechselnde Spielsituationen und optimierst deine Strategie. Jede Partie verläuft durch unterschiedliche Optionen und Mitspieleraktionen anders.;https://boardgamegeek.com/geeksearch.php?action=search&objecttype=boardgame&q=Catch%20me%21
Next Station London;2;4;45;Brettspiel;SPENDE;In Next Station London stehen taktische Entscheidungen und effiziente Nutzung der Spielmechaniken im Vordergrund. Du reagierst auf wechselnde Spielsituationen und optimierst deine Strategie. Jede Partie verläuft durch unterschiedliche Optionen und Mitspieleraktionen anders.;https://boardgamegeek.com/geeksearch.php?action=search&objecttype=boardgame&q=Next%20Station%20London
Flunkern;2;4;45;Brettspiel;SPENDE;In Flunkern stehen taktische Entscheidungen und effiziente Nutzung der Spielmechaniken im Vordergrund. Du reagierst auf wechselnde Spielsituationen und optimierst deine Strategie. Jede Partie verläuft durch unterschiedliche Optionen und Mitspieleraktionen anders.;https://boardgamegeek.com/geeksearch.php?action=search&objecttype=boardgame&q=Flunkern
Anno Domini;2;4;45;Brettspiel;SPENDE;In Anno Domini stehen taktische Entscheidungen und effiziente Nutzung der Spielmechaniken im Vordergrund. Du reagierst auf wechselnde Spielsituationen und optimierst deine Strategie. Jede Partie verläuft durch unterschiedliche Optionen und Mitspieleraktionen anders.;https://boardgamegeek.com/geeksearch.php?action=search&objecttype=boardgame&q=Anno%20Domini
Tension;2;4;45;Brettspiel;SPENDE;In Tension stehen taktische Entscheidungen und effiziente Nutzung der Spielmechaniken im Vordergrund. Du reagierst auf wechselnde Spielsituationen und optimierst deine Strategie. Jede Partie verläuft durch unterschiedliche Optionen und Mitspieleraktionen anders.;https://boardgamegeek.com/geeksearch.php?action=search&objecttype=boardgame&q=Tension
Take it easy;2;4;45;Brettspiel;SPENDE;In Take it easy stehen taktische Entscheidungen und effiziente Nutzung der Spielmechaniken im Vordergrund. Du reagierst auf wechselnde Spielsituationen und optimierst deine Strategie. Jede Partie verläuft durch unterschiedliche Optionen und Mitspieleraktionen anders.;https://boardgamegeek.com/geeksearch.php?action=search&objecttype=boardgame&q=Take%20it%20easy
Blox;2;4;45;Brettspiel;SPENDE;In Blox stehen taktische Entscheidungen und effiziente Nutzung der Spielmechaniken im Vordergrund. Du reagierst auf wechselnde Spielsituationen und optimierst deine Strategie. Jede Partie verläuft durch unterschiedliche Optionen und Mitspieleraktionen anders.;https://boardgamegeek.com/geeksearch.php?action=search&objecttype=boardgame&q=Blox
Letzter Auftritt Detektivspiel;2;4;45;Brettspiel;BSG;In Letzter Auftritt Detektivspiel stehen taktische Entscheidungen und effiziente Nutzung der Spielmechaniken im Vordergrund. Du reagierst auf wechselnde Spielsituationen und optimierst deine Strategie. Jede Partie verläuft durch unterschiedliche Optionen und Mitspieleraktionen anders.;https://boardgamegeek.com/geeksearch.php?action=search&objecttype=boardgame&q=Letzter%20Auftritt%20Detektivspiel
Sushi Go!;2;4;45;Brettspiel;SPENDE;In Sushi Go! stehen taktische Entscheidungen und effiziente Nutzung der Spielmechaniken im Vordergrund. Du reagierst auf wechselnde Spielsituationen und optimierst deine Strategie. Jede Partie verläuft durch unterschiedliche Optionen und Mitspieleraktionen anders.;https://boardgamegeek.com/geeksearch.php?action=search&objecttype=boardgame&q=Sushi%20Go%21
7 Wonders;2;4;45;Brettspiel;SPENDE;In 7 Wonders stehen taktische Entscheidungen und effiziente Nutzung der Spielmechaniken im Vordergrund. Du reagierst auf wechselnde Spielsituationen und optimierst deine Strategie. Jede Partie verläuft durch unterschiedliche Optionen und Mitspieleraktionen anders.;https://boardgamegeek.com/boardgame/68448/7-wonders
Sky Team;2;4;45;Brettspiel;BSG;In Sky Team stehen taktische Entscheidungen und effiziente Nutzung der Spielmechaniken im Vordergrund. Du reagierst auf wechselnde Spielsituationen und optimierst deine Strategie. Jede Partie verläuft durch unterschiedliche Optionen und Mitspieleraktionen anders.;https://boardgamegeek.com/boardgame/373106/sky-team
Australis;2;4;45;Brettspiel;BSG;In Australis stehen taktische Entscheidungen und effiziente Nutzung der Spielmechaniken im Vordergrund. Du reagierst auf wechselnde Spielsituationen und optimierst deine Strategie. Jede Partie verläuft durch unterschiedliche Optionen und Mitspieleraktionen anders.;https://boardgamegeek.com/geeksearch.php?action=search&objecttype=boardgame&q=Australis
Roaring 20s;2;4;45;Brettspiel;BSG;In Roaring 20s stehen taktische Entscheidungen und effiziente Nutzung der Spielmechaniken im Vordergrund. Du reagierst auf wechselnde Spielsituationen und optimierst deine Strategie. Jede Partie verläuft durch unterschiedliche Optionen und Mitspieleraktionen anders.;https://boardgamegeek.com/geeksearch.php?action=search&objecttype=boardgame&q=Roaring%2020s
Intarsia;2;4;45;Brettspiel;BSG;In Intarsia stehen taktische Entscheidungen und effiziente Nutzung der Spielmechaniken im Vordergrund. Du reagierst auf wechselnde Spielsituationen und optimierst deine Strategie. Jede Partie verläuft durch unterschiedliche Optionen und Mitspieleraktionen anders.;https://boardgamegeek.com/geeksearch.php?action=search&objecttype=boardgame&q=Intarsia
Harmonies;2;4;45;Brettspiel;BSG;In Harmonies stehen taktische Entscheidungen und effiziente Nutzung der Spielmechaniken im Vordergrund. Du reagierst auf wechselnde Spielsituationen und optimierst deine Strategie. Jede Partie verläuft durch unterschiedliche Optionen und Mitspieleraktionen anders.;https://boardgamegeek.com/geeksearch.php?action=search&objecttype=boardgame&q=Harmonies
Botanicus;2;4;45;Brettspiel;BSG;In Botanicus stehen taktische Entscheidungen und effiziente Nutzung der Spielmechaniken im Vordergrund. Du reagierst auf wechselnde Spielsituationen und optimierst deine Strategie. Jede Partie verläuft durch unterschiedliche Optionen und Mitspieleraktionen anders.;https://boardgamegeek.com/geeksearch.php?action=search&objecttype=boardgame&q=Botanicus
Punktestadt;2;4;45;Brettspiel;BSG;In Punktestadt stehen taktische Entscheidungen und effiziente Nutzung der Spielmechaniken im Vordergrund. Du reagierst auf wechselnde Spielsituationen und optimierst deine Strategie. Jede Partie verläuft durch unterschiedliche Optionen und Mitspieleraktionen anders.;https://boardgamegeek.com/geeksearch.php?action=search&objecttype=boardgame&q=Punktestadt
Chakra Erweiterung;2;4;45;Brettspiel;BSG;In Chakra Erweiterung stehen taktische Entscheidungen und effiziente Nutzung der Spielmechaniken im Vordergrund. Du reagierst auf wechselnde Spielsituationen und optimierst deine Strategie. Jede Partie verläuft durch unterschiedliche Optionen und Mitspieleraktionen anders.;https://boardgamegeek.com/geeksearch.php?action=search&objecttype=boardgame&q=Chakra%20Erweiterung
Tsuro;2;4;45;Brettspiel;BSG;In Tsuro stehen taktische Entscheidungen und effiziente Nutzung der Spielmechaniken im Vordergrund. Du reagierst auf wechselnde Spielsituationen und optimierst deine Strategie. Jede Partie verläuft durch unterschiedliche Optionen und Mitspieleraktionen anders.;https://boardgamegeek.com/boardgame/16992/tsuro
Dune Rise of ix;2;4;45;Brettspiel;BSG;In Dune Rise of ix stehen taktische Entscheidungen und effiziente Nutzung der Spielmechaniken im Vordergrund. Du reagierst auf wechselnde Spielsituationen und optimierst deine Strategie. Jede Partie verläuft durch unterschiedliche Optionen und Mitspieleraktionen anders.;https://boardgamegeek.com/geeksearch.php?action=search&objecttype=boardgame&q=Dune%20Rise%20of%20ix
Arche Nova;2;4;45;Brettspiel;BSG;In Arche Nova stehen taktische Entscheidungen und effiziente Nutzung der Spielmechaniken im Vordergrund. Du reagierst auf wechselnde Spielsituationen und optimierst deine Strategie. Jede Partie verläuft durch unterschiedliche Optionen und Mitspieleraktionen anders.;https://boardgamegeek.com/boardgame/342942/arche-nova
Dune Imperium;2;4;45;Brettspiel;BSG;In Dune Imperium stehen taktische Entscheidungen und effiziente Nutzung der Spielmechaniken im Vordergrund. Du reagierst auf wechselnde Spielsituationen und optimierst deine Strategie. Jede Partie verläuft durch unterschiedliche Optionen und Mitspieleraktionen anders.;https://boardgamegeek.com/boardgame/316554/dune-imperium
Mischwald;2;4;45;Brettspiel;BSG;In Mischwald stehen taktische Entscheidungen und effiziente Nutzung der Spielmechaniken im Vordergrund. Du reagierst auf wechselnde Spielsituationen und optimierst deine Strategie. Jede Partie verläuft durch unterschiedliche Optionen und Mitspieleraktionen anders.;https://boardgamegeek.com/boardgame/391163/mischwald
Grand Austria Hotel;2;4;45;Brettspiel;BSG;In Grand Austria Hotel stehen taktische Entscheidungen und effiziente Nutzung der Spielmechaniken im Vordergrund. Du reagierst auf wechselnde Spielsituationen und optimierst deine Strategie. Jede Partie verläuft durch unterschiedliche Optionen und Mitspieleraktionen anders.;https://boardgamegeek.com/boardgame/182874/grand-austria-hotel
Mischwald Erweiterung Waldrand + Alpin;2;4;45;Brettspiel;BSG;In Mischwald Erweiterung Waldrand + Alpin stehen taktische Entscheidungen und effiziente Nutzung der Spielmechaniken im Vordergrund. Du reagierst auf wechselnde Spielsituationen und optimierst deine Strategie. Jede Partie verläuft durch unterschiedliche Optionen und Mitspieleraktionen anders.;https://boardgamegeek.com/geeksearch.php?action=search&objecttype=boardgame&q=Mischwald%20Erweiterung%20Waldrand%20%2B%20Alpin
Scrabble;2;4;45;Brettspiel;SPENDE;In Scrabble stehen taktische Entscheidungen und effiziente Nutzung der Spielmechaniken im Vordergrund. Du reagierst auf wechselnde Spielsituationen und optimierst deine Strategie. Jede Partie verläuft durch unterschiedliche Optionen und Mitspieleraktionen anders.;https://boardgamegeek.com/geeksearch.php?action=search&objecttype=boardgame&q=Scrabble
Thurn + Taxis;2;4;45;Brettspiel;SPENDE;In Thurn + Taxis stehen taktische Entscheidungen und effiziente Nutzung der Spielmechaniken im Vordergrund. Du reagierst auf wechselnde Spielsituationen und optimierst deine Strategie. Jede Partie verläuft durch unterschiedliche Optionen und Mitspieleraktionen anders.;https://boardgamegeek.com/geeksearch.php?action=search&objecttype=boardgame&q=Thurn%20%2B%20Taxis
Rebel Princess;2;4;45;Brettspiel;BSG;In Rebel Princess stehen taktische Entscheidungen und effiziente Nutzung der Spielmechaniken im Vordergrund. Du reagierst auf wechselnde Spielsituationen und optimierst deine Strategie. Jede Partie verläuft durch unterschiedliche Optionen und Mitspieleraktionen anders.;https://boardgamegeek.com/geeksearch.php?action=search&objecttype=boardgame&q=Rebel%20Princess
